From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
9602;1103;sea;8021;-1;-1;-1;-1;;Okinawa 1
1103;6788;sea;7840;-1;-1;-1;-1;;Okinawa 2
3845;12146;sea;2743;-1;-1;-1;-1;;Saipan-Tinian
1115;12206;sea;6178;-1;-1;-1;-1;;Amlia-Unalaska
12206;10128;sea;5773;-1;-1;-1;-1;;Unalaska-Unimak
9527;6867;sea;7906;-1;-1;-1;-1;;Hawaii-Maui
6867;4027;sea;7932;-1;-1;-1;-1;;Maui-Honolulu
4027;6785;sea;5049;-1;-1;-1;-1;;Honolulu-Kauai
11432;9665;sea;8182;-1;-1;-1;-1;;Tahiti-Raiatea
6962;12202;sea;8602;-1;-1;-1;-1;;Samoan Islands
4133;11443;sea;7811;-1;-1;-1;-1;;Fiji-Sanua Levu
12177;12178;sea;7941;-1;-1;-1;-1;;Nukufetau-Funafuti
12178;12179;sea;7941;-1;-1;-1;-1;;Funafuti-Nukulaelae
12149;12150;sea;2623;-1;-1;-1;-1;;Ngulu-Yap
12151;12150;sea;2623;-1;-1;-1;-1;;Ulithi-Yap
2377;12155;sea;7540;-1;-1;-1;-1;;Truk-Hall Islands
12163;12166;sea;6959;-1;-1;-1;-1;;Carolines 1
12164;12165;sea;2302;-1;-1;-1;-1;;Carolines 2
9753;7313;sea;4974;-1;-1;-1;-1;;Tiwi-Darwin
12081;7223;sea;5480;-1;-1;-1;-1;;Adelaide-Kangaroo Island
4370;153;sea;2459;-1;-1;-1;-1;;Curacao-Zulia
10187;3172;sea;2485;-1;-1;-1;-1;;Miranda-Trinidad
12134;3172;sea;2485;-1;-1;-1;-1;;Tobago-Trinidad
10433;377;sea;5243;-1;-1;-1;-1;;Grenada-St Vincent
377;10670;sea;5243;-1;-1;-1;-1;;St Vincent-Barbados
377;12131;sea;5243;-1;-1;-1;-1;;St Vincent-St Lucia
12131;177;sea;5243;-1;-1;-1;-1;;St Lucia-Martinique
177;6796;sea;5243;-1;-1;-1;-1;;Martinique-Dominica
6796;8892;sea;5243;-1;-1;-1;-1;;Dominica-Guadeloupe
8892;4296;sea;2775;-1;-1;-1;-1;;Guadeloupe-Montserrat
4296;12205;sea;2775;-1;-1;-1;-1;;Montserrat-Anguilla
12205;4002;sea;5217;-1;-1;-1;-1;;Anguilla-Virgin Islands
1420;4002;sea;5217;-1;-1;-1;-1;;Puerto Rico-Virgin Islands
9680;9307;sea;5573;-1;-1;-1;-1;;Corfu-Epirus
1086;11287;sea;5622;-1;-1;-1;-1;;Lefkada-Epirus
3286;6800;sea;6506;-1;-1;-1;-1;;Cyclades-Greece
7957;6565;sea;7119;-1;-1;-1;-1;;Lesbos-Turkey
6257;3961;sea;6898;-1;-1;-1;-1;;Chios-Turkey
6677;9422;sea;6898;-1;-1;-1;-1;;Kos-Bodrum
9487;9600;sea;6898;-1;-1;-1;-1;;Rhodes-Turkey
9329;11129;sea;5122;-1;-1;-1;-1;;Bosphorus
9188;6446;sea;7804;-1;-1;-1;-1;;Kerch Strait
9353;3819;sea;5655;-1;-1;-1;-1;;Tsugaru Strait
9491;6783;sea;2596;4825;1219;-1;-1;;Tushima-Kyushu
4007;1050;sea;4955;-1;-1;-1;-1;;Hainan-Strait
1681;11431;sea;8499;-1;-1;-1;-1;;Quebec-Strait
3572;7443;sea;5970;-1;-1;-1;-1;;Cold Ass-Strait
6931;1373;sea;4968;-1;-1;-1;-1;;Vancouver-Strait
10374;198;sea;7892;-1;-1;-1;-1;;Barents-Strait
10484;3033;sea;5501;-1;-1;-1;-1;;Northern-Straits
10417;91;sea;5501;-1;-1;-1;-1;;Northern-Straits
44;10377;sea;5501;-1;-1;-1;-1;;Northern-Straits
22;2904;sea;5501;-1;-1;-1;-1;;Northern-Straits
5771;5914;sea;3475;-1;-1;-1;-1;;West Scottish-Strait
7957;6257;sea;7119;-1;-1;-1;-1;;Aegan Isle-Strait
6976;4207;sea;8136;-1;-1;-1;-1;;New Foundland-Strait
5117;5092;;-1;-1;-1;-1;-1;GIBRALTAR_STRAIT;Gibraltar North
5117;2288;;-1;-1;-1;-1;-1;GIBRALTAR_STRAIT;Gibraltar South
2343;2394;;-1;-1;-1;-1;-1;DANISH_BELTS_STRAIT;Øresund
5122;7321;;-1;-1;-1;-1;-1;BOSPHORUS_STRAIT;Bosphorus
4233;1940;impassable;-1;-1;-1;-1;-1;;Himalayas
4233;1912;impassable;-1;-1;-1;-1;-1;;Himalayas
4233;1940;impassable;-1;-1;-1;-1;-1;;Himalayas
4233;1940;impassable;-1;-1;-1;-1;-1;;Himalayas
11951;1940;impassable;-1;-1;-1;-1;-1;;Himalayas
11951;4802;impassable;-1;-1;-1;-1;-1;;Himalayas
10219;4802;impassable;-1;-1;-1;-1;-1;;Himalayas
1944;4802;impassable;-1;-1;-1;-1;-1;;Himalayas
1944;7641;impassable;-1;-1;-1;-1;-1;;Himalayas
1944;4868;impassable;-1;-1;-1;-1;-1;;Himalayas
4165;4868;impassable;-1;-1;-1;-1;-1;;Himalayas
1852;1912;impassable;-1;-1;-1;-1;-1;;Himalayas
1852;1912;impassable;-1;-1;-1;-1;-1;;Himalayas
3839;1912;impassable;-1;-1;-1;-1;-1;;Himalayas
1109;1912;impassable;-1;-1;-1;-1;-1;;Himalayas
4400;4853;impassable;-1;-1;-1;-1;-1;;peshawar mountains
4400;4853;impassable;-1;-1;-1;-1;-1;;peshawar mountains
4400;4853;impassable;-1;-1;-1;-1;-1;;peshawar mountains
11974;4853;impassable;-1;-1;-1;-1;-1;;peshawar mountains
11941;4853;impassable;-1;-1;-1;-1;-1;;peshawar mountains
4853;11941;impassable;-1;-1;-1;-1;-1;;peshawar mountains
4787;4853;impassable;-1;-1;-1;-1;-1;;peshawar mountains
4787;4853;impassable;-1;-1;-1;-1;-1;;peshawar mountains
1927;4853;impassable;-1;-1;-1;-1;-1;;peshawar mountains
2016;4853;impassable;-1;-1;-1;-1;-1;;peshawar mountains
10229;4853;impassable;-1;-1;-1;-1;-1;;peshawar mountains
4787;4853;impassable;-1;-1;-1;-1;-1;;peshawar mountains
4787;4853;impassable;-1;-1;-1;-1;-1;;peshawar mountains
1927;4853;impassable;-1;-1;-1;-1;-1;;peshawar mountains
1927;1899;impassable;-1;-1;-1;-1;-1;;peshawar mountains
7588;1899;impassable;-1;-1;-1;-1;-1;;peshawar mountains
7643;1899;impassable;-1;-1;-1;-1;-1;;peshawar mountains
7643;1899;impassable;-1;-1;-1;-1;-1;;peshawar mountains
4871;1899;impassable;-1;-1;-1;-1;-1;;peshawar mountains
4871;1899;impassable;-1;-1;-1;-1;-1;;peshawar mountains
7618;1899;impassable;-1;-1;-1;-1;-1;;peshawar mountains
7618;1899;impassable;-1;-1;-1;-1;-1;;peshawar mountains
4847;1899;impassable;-1;-1;-1;-1;-1;;peshawar mountains
4847;1899;impassable;-1;-1;-1;-1;-1;;peshawar mountains
12007;4853;impassable;-1;-1;-1;-1;-1;;stalinabad mountains
12007;1731;impassable;-1;-1;-1;-1;-1;;stalinabad mountains
12007;1731;impassable;-1;-1;-1;-1;-1;;stalinabad mountains
9881;4853;impassable;-1;-1;-1;-1;-1;;stalinabad mountains
9881;4853;impassable;-1;-1;-1;-1;-1;;stalinabad mountains
7631;4853;impassable;-1;-1;-1;-1;-1;;stalinabad mountains
6896;4853;impassable;-1;-1;-1;-1;-1;;stalinabad mountains
6896;4853;impassable;-1;-1;-1;-1;-1;;stalinabad mountains
11502;4853;impassable;-1;-1;-1;-1;-1;;stalinabad mountains
11644;1731;impassable;-1;-1;-1;-1;-1;;pamir mountains
11644;1731;impassable;-1;-1;-1;-1;-1;;pamir mountains
4837;1731;impassable;-1;-1;-1;-1;-1;;pamir mountains
4837;1731;impassable;-1;-1;-1;-1;-1;;pamir mountains
4589;1731;impassable;-1;-1;-1;-1;-1;;pamir mountains
4238;1731;impassable;-1;-1;-1;-1;-1;;pamir mountains
4238;1672;impassable;-1;-1;-1;-1;-1;;pamir mountains
4238;1672;impassable;-1;-1;-1;-1;-1;;pamir mountains
9963;9825;impassable;-1;-1;-1;-1;-1;;Iran
11612;9825;impassable;-1;-1;-1;-1;-1;;Iran
11612;1500;impassable;-1;-1;-1;-1;-1;;Iran
7155;1500;impassable;-1;-1;-1;-1;-1;;Iran
7155;4808;impassable;-1;-1;-1;-1;-1;;Iran
7155;1948;impassable;-1;-1;-1;-1;-1;;Iran
7217;1948;impassable;-1;-1;-1;-1;-1;;Iran
4756;1948;impassable;-1;-1;-1;-1;-1;;Iran
9963;11634;impassable;-1;-1;-1;-1;-1;;Iran
9825;11634;impassable;-1;-1;-1;-1;-1;;Iran
11600;1608;impassable;-1;-1;-1;-1;-1;;Iran
6671;1608;impassable;-1;-1;-1;-1;-1;;Iran
6671;4576;impassable;-1;-1;-1;-1;-1;;Iran
4489;4576;impassable;-1;-1;-1;-1;-1;;Iran
9223;4639;impassable;-1;-1;-1;-1;-1;;Iran
9223;9914;impassable;-1;-1;-1;-1;-1;;Iran
11018;9914;impassable;-1;-1;-1;-1;-1;;Iran
9914;11699;impassable;-1;-1;-1;-1;-1;;Iran
4489;4639;impassable;-1;-1;-1;-1;-1;;Iran
4854;10252;impassable;-1;-1;-1;-1;-1;;kongo
11943;10252;impassable;-1;-1;-1;-1;-1;;kongo
11943;10185;impassable;-1;-1;-1;-1;-1;;kongo
1973;10185;impassable;-1;-1;-1;-1;-1;;kongo
1973;7605;impassable;-1;-1;-1;-1;-1;;kongo
1973;6806;impassable;-1;-1;-1;-1;-1;;kongo
1973;1904;impassable;-1;-1;-1;-1;-1;;kongo
2074;6806;impassable;-1;-1;-1;-1;-1;;kongo
11991;6806;impassable;-1;-1;-1;-1;-1;;kongo
2074;7764;impassable;-1;-1;-1;-1;-1;;kongo
6761;12091;impassable;-1;-1;-1;-1;-1;;kongo
6761;7764;impassable;-1;-1;-1;-1;-1;;kongo
12117;12091;impassable;-1;-1;-1;-1;-1;;kongo
10229;1731;impassable;-1;-1;-1;-1;-1;;sinkiang
10229;1731;impassable;-1;-1;-1;-1;-1;;sinkiang
4819;1731;impassable;-1;-1;-1;-1;-1;;sinkiang
4819;1731;impassable;-1;-1;-1;-1;-1;;sinkiang
4819;4768;impassable;-1;-1;-1;-1;-1;;sinkiang
5721;8724;impassable;-1;-1;-1;-1;-1;;Finland
5721;74;impassable;-1;-1;-1;-1;-1;;Finland
5892;74;impassable;-1;-1;-1;-1;-1;;Finland
5837;74;impassable;-1;-1;-1;-1;-1;;Finland
10412;74;impassable;-1;-1;-1;-1;-1;;Finland
10412;15;impassable;-1;-1;-1;-1;-1;;Finland
10412;8644;impassable;-1;-1;-1;-1;-1;;Finland
197;8644;impassable;-1;-1;-1;-1;-1;;Finland
197;10508;impassable;-1;-1;-1;-1;-1;;Finland
8679;10508;impassable;-1;-1;-1;-1;-1;;Finland
8679;8595;impassable;-1;-1;-1;-1;-1;;Finland
8679;8719;impassable;-1;-1;-1;-1;-1;;Finland
5754;8595;impassable;-1;-1;-1;-1;-1;;Finland
2961;8595;impassable;-1;-1;-1;-1;-1;;Finland
2961;5884;impassable;-1;-1;-1;-1;-1;;Finland
5843;5884;impassable;-1;-1;-1;-1;-1;;Finland
7;5884;impassable;-1;-1;-1;-1;-1;;Finland
7;5807;impassable;-1;-1;-1;-1;-1;;Finland
7;80;impassable;-1;-1;-1;-1;-1;;Finland
3073;80;impassable;-1;-1;-1;-1;-1;;Finland
5919;80;impassable;-1;-1;-1;-1;-1;;Finland
5919;2886;impassable;-1;-1;-1;-1;-1;;Finland
10483;2886;impassable;-1;-1;-1;-1;-1;;Finland
5862;2886;impassable;-1;-1;-1;-1;-1;;Finland
5862;8752;impassable;-1;-1;-1;-1;-1;;Finland
5862;40;impassable;-1;-1;-1;-1;-1;;Finland
5862;8599;impassable;-1;-1;-1;-1;-1;;Finland
8697;8599;impassable;-1;-1;-1;-1;-1;;Finland
8697;5779;impassable;-1;-1;-1;-1;-1;;Finland
12092;11477;impassable;-1;-1;-1;-1;-1;;papua
11477;4894;impassable;-1;-1;-1;-1;-1;;papua
4894;11438;impassable;-1;-1;-1;-1;-1;;papua
7265;4894;impassable;-1;-1;-1;-1;-1;;papua
4894;11693;impassable;-1;-1;-1;-1;-1;;papua
11693;10316;impassable;-1;-1;-1;-1;-1;;papua
10316;10349;impassable;-1;-1;-1;-1;-1;;papua
10349;2051;impassable;-1;-1;-1;-1;-1;;papua
10349;10340;impassable;-1;-1;-1;-1;-1;;papua
10340;9885;impassable;-1;-1;-1;-1;-1;;papua
10340;10335;impassable;-1;-1;-1;-1;-1;;papua
10335;7777;impassable;-1;-1;-1;-1;-1;;papua
7777;7226;impassable;-1;-1;-1;-1;-1;;papua
7226;7769;impassable;-1;-1;-1;-1;-1;;papua
7769;9897;impassable;-1;-1;-1;-1;-1;;papua
6629;11172;impassable;-1;-1;-1;-1;-1;;Soviet Border
3202;6044;sea;8144;2885;1578;2890;1581;;Afsluitdijk
-1;-1;;-1;-1;-1;-1;-1;-1
